-- Merging decision tree log ---
manifest
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/pritam/.gradle/caches/transforms-3/980fea58b82475e90d4498c939a9bfb9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:2:1-22:12
MERGED from [com.huawei.hms:baselegacyapi:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/59d2be3be73d3246f58a9549373191b6/transformed/jetified-baselegacyapi-6.5.0.300/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:stats:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/e38cfec57f32d29067abd32e8890f0c6/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:2:1-16:12
MERGED from [com.huawei.hms:ui:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b01ac98f3c121e36403ad1c350d99164/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:2:1-29:12
MERGED from [com.huawei.hms:device:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/f496d57f8edd8ee16a4180a5f01b377c/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:2:1-23:12
MERGED from [com.huawei.hms:log:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/1a93696f17e1db61e73b618ea1cc7d61/transformed/jetified-log-6.5.0.300/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /home/pritam/.gradle/caches/transforms-3/cc31b51d460157ccf5889e22a82762c0/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:2:1-21:12
MERGED from [com.huawei.android.hms:security-intent:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/26aa2bc301b0d353001b8984df0145bc/transformed/jetified-security-intent-1.2.0.303/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-base:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/00abb5acc33f78b650a6df3ebcd5aeb9/transformed/jetified-security-base-1.2.0.303/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:network-grs:5.0.10.302] /home/pritam/.gradle/caches/transforms-3/106969d77e4663286b8df407811b0d28/transformed/jetified-network-grs-5.0.10.302/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:hatool:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b16dce2954aa2ed88bb02f0e05873d40/transformed/jetified-hatool-6.5.0.300/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/0245015b7a318446874ec24a2467f43a/transformed/jetified-security-ssl-1.2.0.303/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-encrypt:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/01560907d3dfbc94f831c31db13e7935/transformed/jetified-security-encrypt-1.2.0.303/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /home/pritam/.gradle/caches/transforms-3/54170e9c486cf9017121130f89f9c44d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:2:1-13:12
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] /home/pritam/.gradle/caches/transforms-3/4dc68c02e97d436ad35d3d3392e70367/transformed/jetified-network-framework-compat-5.0.10.302/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:5.0.10.302] /home/pritam/.gradle/caches/transforms-3/04c111d895273ca5dbb06a96cc03e44c/transformed/jetified-network-common-5.0.10.302/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ucs-common:1.0.3.323] /home/pritam/.gradle/caches/transforms-3/c49619a640c05b1f7bd46eb0d316a0e1/transformed/jetified-ucs-common-1.0.3.323/AndroidManifest.xml:2:1-9:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/pritam/.gradle/caches/transforms-3/deb34418faf02e1d6c77fb51737f6820/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/pritam/.gradle/caches/transforms-3/deb34418faf02e1d6c77fb51737f6820/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /home/pritam/.gradle/caches/transforms-3/a4acb1390bac1530b29fbfc74c566790/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pritam/.gradle/caches/transforms-3/6aef46d96b09b794b36f74c7357b8cc6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pritam/.gradle/caches/transforms-3/6aef46d96b09b794b36f74c7357b8cc6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/pritam/.gradle/caches/transforms-3/17df76ecc87b079b6ad7987dcec2969f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pritam/.gradle/caches/transforms-3/ffe27baf60bb72910fb1ec33d6fb8ae4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pritam/.gradle/caches/transforms-3/ffe27baf60bb72910fb1ec33d6fb8ae4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/e9a411d7eb392a6432c558fac664889f/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/e9a411d7eb392a6432c558fac664889f/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:12:5-67
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:12:5-67
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:10:5-66
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:10:5-66
MERGED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/e38cfec57f32d29067abd32e8890f0c6/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/e38cfec57f32d29067abd32e8890f0c6/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /home/pritam/.gradle/caches/transforms-3/54170e9c486cf9017121130f89f9c44d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /home/pritam/.gradle/caches/transforms-3/54170e9c486cf9017121130f89f9c44d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:4:5-76
MERGED from [:react-native-background-actions] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-actions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:react-native-background-actions] /home/pritam/Desktop/EventsApp/EventsApp/node_modules/react-native-background-actions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:11:5-76
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:4:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/pritam/.gradle/caches/transforms-3/0fbb5e622054127e02d6492eb06c9b25/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/pritam/.gradle/caches/transforms-3/0fbb5e622054127e02d6492eb06c9b25/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/01c9ec0ced9129d8fbf6d155fc25436c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/pritam/.gradle/caches/transforms-3/4109d22d2a674279f2fd8cbe1c305bcc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pritam/.gradle/caches/transforms-3/ffe27baf60bb72910fb1ec33d6fb8ae4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pritam/.gradle/caches/transforms-3/ffe27baf60bb72910fb1ec33d6fb8ae4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/pritam/.gradle/caches/transforms-3/485642f7fc74a93dbf2794be6b772a51/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/e9a411d7eb392a6432c558fac664889f/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/pritam/.gradle/caches/transforms-3/e9a411d7eb392a6432c558fac664889f/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:12:5-68
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:12:5-68
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:3:5-67
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:3:5-67
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:5:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:15:5-79
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:15:5-79
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:9:5-78
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:9:5-78
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:8:5-75
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:11:5-85
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:6:5-84
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:6:5-84
	android:name
		ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:11:22-82
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:14:5-81
